# ZDROJ: Spřežení č. 8, rok 1987, strana nezjištěna
# SOUBOR: 52-1987-11_sprezeni_c_8.pdf
# PDF_STRANA: 1
# TISTENA_STRANA: nezjištěna
# OCR: vision (AI dočtení, tesseract conf pod prahem); titulní strana s obsahem, obsahuje kresbu spřežení v záhlaví a fotografii psa
---
ČSCH

SPŘEŽENÍ

Klub chovatelů českého horského psa

č.8                                                    listopad 1987

[fotografie: dva psi, Alta Modrý potok, foto J.Hepnar]

OBSAH:
Zápis z členské schůze KCHČHP                                    1
Seznam členů KCHČHP                                               2
Kontroloři vrhu                                                   3
Nové chovné stanice                                               4
10. výročí ČHP                                                    4
Opakování pro majitele chovných fen a psů                         5
Jak má vypadat "přihláška k zápisu štěňat"                        5
Zvýhodnění vzorných chovatelů                                     7
Škrkavky                                                          7
Hynutí novorozených štěňat                                        8
Příbuzenská plemenitba                                           11
Bonitace v Uhříněvsi 13.6.1987                                   13
Klubová výstava v roce 1988                                      14
Způsoby zapřahání a postroje                                     16
Saně                                                             20
Skandinávská disciplína - pulka                                  20
Závody s pulkou ve skandinávských zemích                         22
Zhotovení pulky                                                  25
Expedice na polská Mazurská jezera                               28
Čeští horští psi v Českém ráji                                   29
Greenhorns /Kleť/ - 1987                                         30
3. ročník "Adr cross"                                            31
Termíny závodů 87/88                                             32
Zkoušky ovladatelnosti psa                                       33
Psí kšíry do penze                                               36
Různé zprávy                                                     37
